[[1]]
25 -0.4115183
26 -0.7692872
27  2.3566590
28  1.1197205

[[343]]
          1/2
1   1.0219969
2  -0.1743140
3   0.5580197
4  -1.6779289
5   0.0663525
6   1.8708124
7  -0.0825802
8   0.4067477
9  -1.2384281
10  0.4015662
11  1.1685767
12  1.2409763
13 -1.7973004
14 -0.7338309
15  0.7432323
16 -0.8546434
17  2.1167488
18  0.1939060
19  0.4727166
20  0.4066260
21  0.2610800
22  1.1909963
23 -0.4507993
24 -1.1354796
25 -1.3535636
26  1.7888409

[[344]]
           1/2
1  -4.83200174
2   0.09297882
3  -8.76159715
4  -1.80138081
5   2.63985448
6   0.40264444
7   2.95559038
8   1.42315762
9  -1.27729916
10  1.20824891
11 -7.10774600
12  0.21627468
13 -1.77321701
14 -3.99676960
15  0.87903472
16 -1.51725641
17  7.67560285
18  3.13354112
19 -2.49014052
20 -2.85468015
21 -1.62522023
22  1.48200122
23 -3.03395538
24  2.93698948
25  4.45882280
26 -2.02168064
27  0.57503502
28  5.70229007

[[345]]
           1/2
1  -0.71963338
2   0.29600567
3   0.15921904
4  -0.56637453
5   0.74797902
6  -1.20205554
7  -0.60263718
8   0.13921154
9   1.86235965
10  0.70665053
11 -1.26832525
12  0.64807450
13  0.27633532
14 -1.66904506
15 -1.98323841
16 -1.02196460
17 -0.93625511
18  0.47985905
19  0.28634830
20  0.69836416
21  0.22271202
22 -0.49307454
23 -1.77477240
24  1.42829325
25  1.07813104
26 -0.96421085
27  0.09314527
28  1.11215348

[[346]]
          1/2
1  -2.0215410
2   7.4830357
3  -0.6078193
4   3.0024398
5  -2.7929603
6  -3.0175496
7   1.1347591
8   4.0478331
9  -2.5234082
10  0.3286825
11  2.5286444
12  2.0930084
13  3.5242294
14  3.8458493
15 -2.1496069
16 -6.2084243
17 -1.1726689
18 -3.9878248
19 -0.4005067
20  2.8553374
21 -4.1495345
22  2.0118266
23  0.2123592
24  3.8808845
25  0.6645829
26 -4.2210483
27 -5.5175507
28  2.6892931

[[347]]
          1/2
1  -0.3849168
2   1.5027178
3  -1.3317819
4  -1.7360105
5  -2.0138641
6   1.1799561
7  -1.7620602
8  -2.4411201
9   0.4561631
10 -1.8245390
11  1.1495847
12  1.5117955
13 -1.3212063
14 -0.3507398
15 -0.1361318
16 -1.9634330
17  0.9387799
18  1.9425074
19  2.8911355
20 -2.0801831
21  2.0549249
22  2.1344954
23  1.9255246
24  0.8914505
25 -0.3828273
26 -2.6513890
27  1.6643896
28  0.1195490

[[348]]
          1/2
1   1.4978028
2   1.8297322
3   0.9754935
4   3.4927422
5   1.3442901
6   0.5874782
7   3.4988077
8  -2.2769387
9   3.5643071
10 -2.0579237
11 -1.7887187
12 -0.7972669
13  1.2927474
14 -1.4152941
15 -1.5562972
16 -1.4470732
17 -0.5717528
18  1.9555317
19 -1.6589424
20 -1.4031752
21 -2.2900570
22  3.1477738
23 -2.6813442
24  2.0493369
25  1.6866427
26  1.5591962
27  5.1730255
28  1.2649127

[[349]]
            1/2
1   0.695116483
2   0.428521084
3  -0.472080532
4   0.095665356
5  -0.097718417
6  -0.371226588
7   1.003898050
8  -0.110196297
9  -0.329755442
10 -0.136278014
11  1.141129099
12  0.070431874
13 -0.163139692
14 -0.154931897
15 -0.631891708
16 -0.002463307
17  0.296033002
18  0.800568197
19  0.341417028
20 -0.110347793
21 -0.373091564
22  0.761518408
23 -0.253628548
24 -0.286729877
25  0.174490813
26  0.061005771
27  0.710996398
28  0.434930188

[[350]]
           1/2
1   0.48373028
2   0.76839666
3   0.35319819
4   0.87532083
5   1.29867219
6   0.66534007
7   0.07975663
8   0.88544143
9  -0.04959963
10 -0.48262409
11 -0.49065456
12  0.34206920
13 -0.23648682
14 -0.80192931
15 -0.57633080
16  0.10804078
17 -0.19900678
18 -0.76180286
19 -0.91329342
20  0.06030300
21  0.41951284
22  0.55015627
23  1.05200909
24  0.57483776
25  1.56995940
26  0.13404429

[[351]]
           1/2
1   0.40884048
2   0.83095100
3   0.07594628
4   0.46799935
5  -0.37411672
6   0.81635247
7  -0.42482981
8  -0.55270124
9   2.53121094
10 -0.31143708
11  0.68965719
12 -0.38914773
13  1.12412560
14 -1.39021682
15 -1.40208140
16 -1.53520849
17  0.06302546
18 -0.54727465
19  0.71979341
20 -0.14623853
21  0.48558550
22 -0.22538623
23  0.01656875
24  1.25926363
25 -1.14066395
26  1.55540758
27  2.10552769
28  1.30723852

[[352]]
           1/2
1  -1.02040266
2   0.08987055
3   0.76124354
4   2.05190411
5  -2.94627827
6   1.87370617
7  -2.63353401
8   1.21520809
9   0.62228134
10  2.32817369
11  2.30476470
12  1.87185240
13  1.46521169
14  0.76191309
15 -2.27336939
16 -0.66979583
17 -0.72561557
18  2.41410579
19  0.60382822
20  2.46641072
21  1.18927950
22 -1.43061205
23  2.16767916
24  0.01704518
25  2.81045556
26 -1.12153490

[[353]]
           1/2
1   0.65836623
2   0.33527723
3   0.96398398
4   0.26947284
5  -0.67620585
6  -0.13527212
7   0.49299412
8   0.69126921
9   0.36355922
10 -0.05936504
11 -0.74915729
12  0.16223184
13  0.65820479
14  0.55152145
15 -0.83436001
16 -0.63070720
17 -1.10448323
18 -0.41755568
19  0.30547111
20  0.15318892
21 -0.08688856
22 -0.26622877
23 -0.45648481
24 -0.05512966
25  0.25950024
26 -0.51587077
27 -0.85922030
28 -0.46490000

[[354]]
          1/2
1  -0.6633476
2  -1.0190626
3  -2.5084443
4   0.4007155
5   2.3946459
6  -0.6280832
7  -0.6151138
8   0.9371219
9   0.3168681
10  2.1879126
11 -1.3480692
12  1.9987337
13  1.9044965
14 -1.2671895
15  1.1306194
16  0.7873752
17  2.4224906
18 -0.6998082
19 -0.6186048
20  1.1063142
21 -0.1838327
22 -1.4674247
23  0.1508058
24 -1.1469823
25  1.3648073
26  2.0189698
27 -1.5217897
28  1.0918600

[[355]]
           1/2
1  -0.53843994
2  -0.42636072
3   0.47330967
4   0.07325295
5   0.42420087
6  -1.16572510
7   1.64815296
8  -1.21645236
9   1.20336424
10  1.42148258
11  0.81686666
12  1.45803141
13  1.74299265
14 -0.69667748
15 -2.19083191
16 -0.48635525
17  0.36181078
18 -0.55925912
19  0.02867698
20 -0.86068604
21  0.60589180
22 -1.68909659
23  0.81200018
24 -0.79089896
25  0.40175268
26  0.98067843

[[356]]
          1/2
1  -0.5711370
2   4.4631429
3   2.3264657
4  -0.3984899
5   0.5856605
6   7.9071665
7   3.1457229
8   4.7397795
9  -2.0150962
10 -1.3424521
11  1.4163121
12  3.6649290
13 -2.3062073
14 -0.6714550
15 -3.8698341
16 -1.7699251
17  2.5164717
18  2.3455791
19  0.3762836
20 -3.3382971
21 -4.2474196
22 -0.6326171
23  1.3628193
24 -2.3253282
25  6.8809903
26  2.5322483

[[357]]
          1/2
1   0.6326470
2   1.4432635
3  -0.3504615
4   0.5594162
5   1.7106315
6   1.2050588
7   1.3659159
8   1.9049893
9  -0.1878457
10  0.6156257
11 -0.3884575
12 -1.6294049
13  0.6113182
14 -0.1636150
15 -1.3983003
16  0.8986227
17 -0.5717990
18  0.9301438
19 -1.4911973
20  0.8085404
21 -0.5818123
22 -0.1174751
23  0.8091271
24  1.9042526
25  1.2439044
26  2.1808155

[[358]]
            1/2
1   0.117074663
2  -0.005852052
3   0.345740643
4   0.171337147
5   0.005785507
6   0.538934205
7  -0.456621373
8  -0.578080563
9   0.201541923
10  0.818720031
11  0.258723706
12  0.014069143
13 -0.206537632
14  0.302036510
15  0.510448590
16  0.025136952
17 -0.432918903
18 -0.519329674
19 -0.960058108
20 -0.280502950
21  0.351608300
22  0.229256749
23  0.361283708
24 -0.356301593
25 -0.263846585
26 -0.271850371
27  0.666988721
28 -0.589368416

[[359]]
          1/2
1   0.4816885
2   0.5798584
3   0.1187215
4   0.4453719
5  -1.7048523
6  -1.2789570
7   1.2286567
8   0.2165975
9   2.0659148
10  0.8443283
11  0.1556133
12 -1.6472191
13 -1.7540238
14 -0.7352052
15 -1.1582245
16 -1.5889477
17 -1.2494963
18 -0.2384590
19  0.6990534
20 -1.3866828
21 -1.4986431
22 -3.3895513
23 -1.7297594
24  0.7594821
25  1.3578099
26  1.6527997

[[360]]
             1/2
1  -0.3172736400
2   0.0828353800
3   0.6780539885
4   0.1002956277
5   0.2575437307
6  -0.3198941034
7  -0.1756889996
8   0.3566909472
9   0.1282247463
10  0.1543857196
11  0.2565196637
12  0.0457331618
13  0.2213923415
14 -0.0489676926
15 -0.0378455569
16 -0.3157347665
17  0.0002670003
18 -0.2883623602
19  0.4257771406
20  0.1580084726
21 -0.0324263193
22 -0.0901276116
23  0.4540623753
24 -0.0315238036
25  0.0402299063
26 -0.4083618154

[[361]]
           1/2
1   0.69456830
2  -0.63172830
3   0.98031913
4  -0.02095004
5   0.41252096
6   0.47107076
7  -1.58447614
8   0.91897000
9   1.80591310
10 -1.13042815
11 -0.41326750
12  2.26157469
13 -0.62576850
14 -1.64103234
15 -1.34126787
16 -1.47484697
17 -0.23133929
18  0.21815382
19 -0.86669178
20 -0.88997114
21  1.29369144
22 -0.78354655
23 -0.86324080
24  0.20225837
25  0.56899889
26 -1.08901477
27 -0.11905876
28  0.59564777

[[362]]
           1/2
1   1.43126690
2   1.17658156
3   0.56451576
4  -0.96803542
5  -2.01111747
6   2.58736872
7  -2.20769036
8   2.60420801
9   0.75784330
10  2.90276710
11  0.73132283
12  1.51080866
13  0.38662649
14 -0.19343101
15 -1.44094287
16 -1.30932836
17 -1.59608707
18  1.70354245
19  2.07190535
20 -0.67794886
21  1.19124289
22  0.01855806
23 -2.39214435
24 -1.46896512
25 -2.07232420
26  3.18755779
27 -0.23683859
28 -0.08068822

[[363]]
           1/2
1   0.27218500
2   0.77458731
3  -0.96988604
4   0.56883339
5   0.54541905
6   1.58777766
7   0.16150105
8   1.24497484
9   0.15122643
10 -0.31325140
11 -0.20217788
12  0.78874508
13  0.51471096
14  0.66593804
15 -0.92552997
16 -0.91598931
17  0.53496449
18 -0.29057221
19 -0.25307327
20  0.29880138
21 -0.30202299
22 -0.50947034
23  0.09907199
24  0.46191255
25 -0.08491253
26 -0.90156026
27  1.89098208
28  1.74000411

[[364]]
            1/2
1  -0.259982801
2  -0.002084906
3   0.772226051
4  -0.286562472
5   0.505972547
6   1.831382900
7  -2.191129765
8  -1.649776358
9   0.928573106
10  0.676046743
11 -0.171621102
12  1.834026241
13 -1.199486580
14  0.639325766
15  0.286314518
16 -1.159052289
17 -0.958120987
18  0.111543994
19 -0.588727512
20 -0.795983812
21  1.904914260
22  1.374209744
23 -1.080337968
24 -0.709855775
25 -0.854515719
26  1.056788610
27  0.404184499
28 -2.250737325

[[365]]
           1/2
1   2.93487107
2   0.73403979
3  -1.72309573
4  -2.66959939
5  -0.13656324
6   1.52943081
7   0.95978065
8   0.93965167
9   4.97455668
10  3.69925843
11 -4.13542815
12 -1.94824931
13  0.86291362
14 -3.05262721
15 -0.16785632
16  1.81298232
17  2.62787081
18  1.39391295
19 -1.49393273
20 -0.03141522
21 -0.27084667
22 -3.30099186
23 -3.77894506
24  4.23979582
25  1.96518269
26  1.67803785

[[366]]
            1/2
1   0.298786928
2   0.436284089
3   1.154351743
4  -0.266351040
5  -0.343651389
6   0.005038210
7  -0.276875780
8  -0.318340412
9  -1.094252625
10  0.304682504
11 -0.519837028
12 -0.541299672
13  0.514128929
14 -0.865271073
15 -0.551006512
16 -1.621442401
17  0.009801986
18  1.359018011
19 -0.207640426
20 -0.420790032
21  0.215600163
22  0.696353362
23 -0.502504178
24  0.787117863
25  0.890726830
26  1.033103250

[[367]]
           1/2
1   1.12798130
2   1.54419455
3   1.57484953
4  -0.50741835
5   0.95815982
6   0.17622531
7   0.89205270
8   0.30319192
9  -0.10346068
10 -0.54255939
11 -0.91747474
12  0.34089107
13 -0.85289716
14 -0.91954500
15 -1.50131870
16 -1.40128055
17  0.16128263
18  1.09374345
19 -0.15755106
20 -1.53024447
21 -0.75420640
22  0.09938714
23  1.00111775
24  0.85723345
25  2.10950465
26  0.74117253

[[368]]
            1/2
1   4.337376184
2  -2.545078458
3  -0.603536315
4   1.776065231
5   2.491660239
6   0.001304723
7  -2.676765042
8   3.237073723
9  -1.015107174
10 -0.503284271
11  2.829270535
12 -1.645770914
13 -0.586058773
14 -3.968616577
15  0.052310376
16  2.358661631
17 -2.713681490
18 -2.468706692
19 -0.264930877
20 -0.155570568
21 -5.927099829
22  1.094654669
23  1.153768413
24  1.919000968
25  2.070389687
26  5.402901693

[[369]]
            1/2
1   0.953515884
2   0.301400940
3   0.444681736
4  -0.373871705
5  -0.240792839
6   0.508280804
7  -0.843622787
8   0.161020514
9   0.488436942
10 -0.570955981
11  0.631640345
12  0.150816812
13 -0.245878090
14  0.043510784
15 -0.232460879
16 -0.227253118
17 -0.768207554
18  0.414497860
19  0.005186295
20 -0.702287764
21  0.544353370
22  0.155061130
23 -0.436101682
24 -0.119564236
25  0.773126082
26  0.142477537
27  0.477887734
28 -0.430118677

[[370]]
           1/2
1  -2.01937806
2   0.12878542
3  -0.73453450
4   1.02591677
5  -0.56544653
6  -2.88910443
7   1.56875450
8  -2.33961399
9  -2.23617614
10 -0.66203379
11  0.23825231
12 -2.66788464
13  0.44472401
14 -1.40210790
15  1.37018987
16 -0.93069348
17 -1.61515858
18 -0.81500622
19 -0.52338891
20  3.57012661
21 -3.32242002
22  1.83900635
23  0.56455576
24  0.02048202
25  0.50374606
26 -0.13965350
27 -4.23537401
28  1.35523722

[[371]]
           1/2
1   2.83542373
2  -1.08392092
3   0.01086721
4   0.07495329
5  -2.63863026
6  -1.61746285
7   1.99881602
8   2.62930712
9  -2.79298892
10  1.61502245
11  0.87580995
12  0.32565424
13  3.15853667
14  3.77619959
15 -3.43495884
16  1.59713893
17  0.70646886
18 -0.04281504
19  2.01051696
20 -0.91923762
21 -0.94345969
22 -3.01974269
23  1.98160890
24  1.91321330
25 -1.75877335
26 -1.74505126
27 -0.67334233
28  6.40066256

[[372]]
          1/2
1   0.7122653
2   1.2448804
3   2.0715669
4  -0.7742268
5   0.4908470
6   1.9377416
7   0.4177166
8  -0.5187741
9  -1.2858420
10  1.4170614
11 -1.7783748
12  0.9068945
13  0.6106358
14 -2.1644233
15 -0.9857284
16 -2.3520218
17  0.6390231
18 -0.7980516
19 -0.3066107
20 -0.2916214
21  0.5711113
22  0.8314873
23  1.1057696
24  1.0154097
25  0.3802684
26  1.3443492

[[373]]
           1/2
1   0.82202119
2   0.01000168
3   0.51719076
4   0.47741136
5   0.85142915
6  -0.43888660
7  -0.29754308
8   1.83502121
9   0.03587598
10  0.71163099
11 -0.02974772
12  0.03174033
13  0.42403210
14 -1.25496052
15 -0.91400638
16 -0.71047006
17 -0.78170034
18 -1.31047031
19  0.25904598
20 -0.26411641
21 -0.74653809
22 -0.31762546
23 -1.38233509
24 -0.64381616
25  0.97650701
26  1.68954642

[[374]]
          1/2
1  -0.7661810
2   1.6382541
3  -0.8820263
4  -0.7912520
5   0.1516496
6   0.6579100
7  -0.6524651
8  -0.6890515
9  -0.5646630
10  0.3188340
11  0.8574978
12  1.1497211
13 -0.5983473
14 -0.1814709
15 -1.9840558
16  1.0640220
17  0.4544843
18 -0.1609917
19 -1.8406954
20  0.1843627
21  0.5312118
22  0.1631482
23 -0.9142254
24 -0.2484026
25 -0.6283791
26  0.3648123

[[375]]
           1/2
1   0.11842852
2  -0.07049087
3  -1.21080891
4  -1.75626129
5  -1.26100169
6   0.71387086
7  -2.07196847
8   0.12693446
9  -0.06715332
10 -0.81732355
11 -1.45791831
12 -1.39055642
13 -0.73957950
14 -0.40499380
15 -0.35945452
16  1.78762919
17  0.84501192
18  0.35189747
19 -1.04394070
20  1.28606044
21 -1.22719579
22  0.28337767
23 -0.78904509
24  0.69769150
25  2.50874455
26  0.53809438

[[376]]
            1/2
1  -0.666352371
2  -0.149639739
3   0.078920822
4  -0.992070865
5   0.730345148
6  -0.082021822
7   0.465962508
8  -0.963784278
9   0.341857895
10 -0.148203174
11 -0.522249356
12  0.574570608
13  0.010701870
14  1.079764118
15  0.310710557
16 -0.120978712
17 -0.003253981
18  1.078084175
19 -0.737814090
20  0.236362738
21  0.652858965
22  0.347149406
23 -0.829421488
24  0.728254236
25  0.376027403
26 -1.015773458
27 -0.485011285
28  0.623512557

[[377]]
           1/2
1   0.30098308
2   0.17948027
3   0.30616205
4   0.37806995
5  -0.20234545
6   0.24624257
7   0.46495640
8   0.07427637
9   0.13188487
10 -0.49305808
11  0.29125313
12  0.13676561
13 -0.01890969
14 -0.08149502
15 -0.36863220
16 -0.03578230
17 -0.20779120
18 -0.29261735
19  0.21085648
20 -0.28135601
21 -0.49906159
22  0.55039735
23 -0.11339945
24  0.07617139
25  0.03798390
26  0.13854102
27 -0.06239414
28  0.26783464

[[378]]
           1/2
1   3.20254136
2   0.95561977
3  -1.08206954
4  -0.65739409
5  -2.43057798
6   2.07180572
7  -0.18132970
8  -0.02658898
9  -0.09713717
10  2.59831117
11 -4.17599119
12  2.04446716
13 -0.95542650
14 -3.27422028
15 -0.83450297
16  1.08454721
17  0.55718629
18  2.69285949
19  0.30468296
20  0.26657924
21  0.10927501
22  0.07383970
23 -2.84606995
24  4.26702725
25 -1.18291927
26  0.86595895

[[379]]
            1/2
1  -0.189344659
2   0.274524914
3   0.117405395
4   0.059040040
5   0.345937331
6   0.263689163
7  -0.114584338
8  -0.067080126
9  -0.251589644
10  0.053515421
11 -0.616535081
12 -0.183562639
13  0.364954568
14 -0.372245333
15 -0.081630368
16 -0.203755222
17  0.006780218
18 -0.272912931
19 -0.057534129
20 -0.273617109
21  0.043439901
22 -0.114992536
23  0.040726544
24 -0.100451394
25  0.352300881
26 -0.105574401
27  0.197919907
28  0.245657358

[[380]]
          1/2
1  -0.7782678
2   0.3937332
3   1.4150317
4  -1.0928143
5  -2.6174802
6   5.3856446
7   2.2964139
8   3.2068847
9   1.4269457
10  3.2625486
11  0.3122911
12 -4.2793745
13 -1.3319128
14 -1.0222230
15 -1.7564109
16 -2.3536326
17 -0.3802136
18  0.5419680
19  1.6369131
20 -1.2030603
21 -1.0231666
22 -2.5940384
23 -3.5346615
24  3.2447009
25  3.2497255
26  3.9340894
27  5.8808897
28  1.3682207

[[381]]
           1/2
1  -0.42010824
2  -0.04849636
3  -0.04213229
4   0.23139939
5  -0.73926560
6   1.53683978
7  -0.42510843
8   0.64367771
9  -0.78133556
10  0.62554510
11 -0.79916091
12  0.18682755
13 -0.24233916
14  0.28942906
15 -0.89734585
16 -0.59998500
17 -0.40979255
18 -0.17030277
19 -0.56829518
20  0.31476433
21 -0.95798439
22  0.38900892
23  0.46211608
24  0.23399849
25 -0.54866106
26 -0.71853075

[[382]]
          1/2
1  -2.4812981
2  -0.6541574
3   2.7981476
4   2.9211836
5   1.3707428
6   0.2102732
7   0.3256044
8  -2.4468075
9  -1.3924876
10  2.7057799
11  2.8213583
12 -0.3930061
13  5.2686164
14 -0.7497333
15  3.5729983
16  3.0072607
17 -2.1026296
18 -1.1752036
19  0.6154036
20  2.0435803
21 -0.9271320
22  5.6390497
23  0.9998359
24 -2.5527841
25 -4.0178802
26 -0.7523644
27 -1.7158719
28  1.4301877

[[383]]
          1/2
1   0.2745992
2   1.2010609
3   2.9241123
4   1.3667359
5  -1.1902541
6  -1.8075774
7  -0.6812440
8   1.9797741
9  -0.2144331
10 -0.8256109
11  0.2178246
12 -2.8840115
13  0.1248391
14 -0.4765009
15 -2.7403675
16 -1.7680872
17 -2.1079843
18  2.0948467
19  1.2462100
20 -1.3857417
21 -2.0796075
22  0.5340555
23  1.6858924
24  1.5743079
25  2.9220270
26  3.3708619

[[384]]
           1/2
1  -0.10242807
2   0.34711589
3   0.15353367
4  -0.34552207
5   0.04386160
6  -0.11374048
7  -0.11133469
8  -0.83565316
9   0.07627489
10  0.44130873
11  0.15704102
12  0.14113214
13 -0.22783714
14 -0.41411370
15 -0.28446184
16 -0.23097700
17 -0.05113889
18 -0.07391258
19  0.11229744
20  0.59049600
21  0.44521015
22  0.10183496
23 -0.64645512
24 -0.31857674
25  0.05347701
26  0.24118254

[[385]]
            1/2
1   0.085582850
2   0.203186346
3   0.213674745
4  -0.161198890
5  -0.149494081
6  -0.360358355
7   0.294475139
8  -0.004304247
9   0.317426369
10  0.342341933
11 -0.012249288
12  0.013620033
13 -0.242091915
14 -0.503076790
15 -0.279664769
16 -0.619400433
17  0.025479152
18  0.078743133
19 -0.173625101
20 -0.310127763
21  0.459177588
22  0.119811022
23 -0.171008659
24 -0.124951889
25  0.089044148
26  0.176750318

[[386]]
           1/2
1  -0.76580631
2  -0.18405846
3  -0.52020517
4   1.02842932
5  -1.07480524
6   0.13275434
7   0.61224379
8   1.10240671
9  -0.58550849
10  0.26750287
11 -0.27827390
12 -0.55008627
13  0.78517634
14 -0.84470190
15  0.25290910
16  0.45656069
17  0.67021696
18 -0.74531930
19  0.66786464
20  0.22027904
21 -0.64435986
22 -0.67392228
23  1.02769523
24  0.10409434
25 -0.07440051
26  0.06727292
27  0.60529897
28  0.99737545

[[387]]
           1/2
1  -0.01313010
2   0.88051283
3   0.14896908
4   0.07117380
5   0.33228132
6  -0.07243708
7  -0.07091250
8   0.05450738
9  -0.04809263
10 -0.11122274
11  0.38366176
12 -0.04613028
13 -0.03919043
14 -0.15743647
15 -0.85232442
16 -0.06204259
17 -0.01513707
18 -0.05741633
19 -0.09514520
20  0.04410054
21 -0.28162484
22  0.10473195
23  0.06673207
24 -0.39341918
25  0.13446943
26  0.01004449

[[388]]
          1/2
1  -0.1398276
2   0.2836094
3   1.0470946
4   0.1652724
5   0.5713320
6  -0.8237883
7   0.6028870
8   0.5079894
9   0.8164108
10  0.3811489
11 -0.2769772
12  0.3564204
13  0.1357969
14 -0.7230555
15 -0.6933595
16 -0.7123692
17  0.1340417
18 -0.6497681
19  0.4920148
20 -0.6446519
21 -0.2565892
22 -1.0824495
23 -0.5990616
24 -0.3272544
25 -0.2053543
26 -0.2276775

[[389]]
           1/2
1   0.49873292
2   0.57491344
3  -0.03094465
4   0.87124129
5  -2.04906062
6   1.68081425
7  -0.99374572
8   0.03997161
9   0.63189870
10  1.24814118
11 -0.04188054
12 -1.09131794
13  0.23954724
14  0.01886837
15 -1.13937239
16 -1.21953265
17 -0.46294257
18 -0.78770722
19  0.80376885
20  0.56799977
21  0.83042119
22 -0.02856708
23  0.62407839
24 -2.54276712
25  1.53884576
26  0.11861977
27  1.63373781
28  0.97248595

[[390]]
            1/2
1   0.332644218
2   0.660668808
3  -0.156928522
4  -0.004722063
5  -0.239370485
6   1.244047111
7  -0.042029058
8   0.976708848
9  -0.622206413
10  0.078157250
11  0.272852885
12  0.821817771
13  0.634589434
14 -0.571011520
15 -0.633457039
16 -0.477509901
17 -0.158957619
18 -0.010768509
19  0.703387945
20 -0.193608021
21  0.196771195
22 -0.219445328
23  0.106640656
24 -0.110409810
25 -0.018911365
26  0.494287694
27  0.329745494
28  0.715506067

[[391]]
           1/2
1   0.49040757
2   0.32179754
3   0.56880062
4   0.38566718
5  -0.27709420
6   0.31931125
7  -0.28592345
8   0.07911548
9   0.07385956
10  0.85636507
11  0.31655895
12  0.23451909
13  0.02594825
14 -0.57808815
15 -0.57409877
16 -0.80863415
17 -0.38493786
18 -0.26100540
19  0.11567572
20  0.43246294
21  0.11686374
22 -0.18160380
23 -0.01808348
24 -0.40957032
25 -0.61785090
26 -0.04686521
27  0.08619934
28  0.66824580

[[392]]
           1/2
1   1.06142692
2  -0.11953057
3   0.21041902
4   0.85715392
5   0.12829371
6   0.76583100
7   0.03960538
8  -0.55222283
9  -0.28227150
10  1.26590693
11  1.01121545
12 -1.18907851
13 -0.19752843
14  0.28505875
15 -0.78702649
16  0.06301918
17 -0.18315919
18 -1.23834262
19  0.15047034
20  0.33506885
21  0.20397280
22  1.19419746
23  0.04322856
24 -0.65090786
25  1.00577759
26  1.29243540
27  2.08220967
28 -0.10276841

[[393]]
            1/2
1   0.160908809
2   0.628384276
3   0.001395406
4   1.474125203
5   0.213682102
6   0.787841529
7   1.620769272
8  -0.215160033
9  -0.073623464
10 -0.234325984
11 -0.283411596
12  0.085653408
13  0.539055416
14  0.519519607
15 -0.377978436
16 -0.773105343
17  0.129289298
18  0.240113355
19 -0.651642693
20 -0.705975984
21 -2.219099469
22  0.137052057
23 -0.302194882
24 -0.262209507
25 -0.077247201
26 -0.096305207
27  0.350867756
28 -0.260279438

[[394]]
           1/2
1   1.25417371
2  -0.09234728
3   0.54026244
4   0.94021819
5  -0.91135766
6  -0.65208164
7   2.31533732
8   0.93834402
9  -1.19218014
10  3.00164719
11  2.54692570
12  0.25793222
13 -1.68327667
14  1.41872911
15 -0.99493258
16 -2.07393204
17 -1.21689747
18 -0.62278523
19  0.60075629
20  0.45239003
21  0.95810973
22 -1.84086081
23  0.34687585
24 -0.08013444
25 -1.01441121
26 -1.19387955
27  1.66069935
28  2.18811153

[[395]]
          1/2
1  -1.1124001
2  -2.2649939
3  -0.8561711
4   2.8227972
5   5.1751138
6   6.7292360
7   1.6321820
8  -5.1715777
9   0.6765522
10  1.3137094
11 -0.9618516
12 -0.8950947
13  5.5871007
14 -2.1862254
15 -3.4081323
16  0.2439356
17  0.3920759
18 -6.1517313
19 -6.7627160
20 -4.5869101
21 -0.3892633
22  4.9243788
23 -3.1660295
24  5.7523741
25  0.1024263
26  1.5085132
27  3.9173127
28 -3.7777541

[[396]]
           1/2
1  -0.51630219
2   1.02866473
3  -0.70953258
4  -0.90906460
5  -0.34772216
6   1.07607723
7  -0.51281018
8   0.87487188
9  -0.64480477
10  1.42659180
11 -1.04538122
12  0.33651997
13  0.14842970
14  0.59069267
15  0.86591980
16 -1.51274262
17 -0.45652903
18  0.35811493
19  1.25562036
20 -1.54316766
21  0.26171814
22 -1.43204254
23 -0.03118537
24  0.12280391
25  0.13489875
26 -1.10203984
27 -1.08855139
28  0.48506629

[[397]]
          1/2
1   1.5258334
2   1.6917811
3   0.5116060
4  -0.5243359
5  -3.3772036
6   3.0935513
7   1.0774145
8   3.1275759
9   3.0208270
10 -1.6257066
11  2.1292263
12  1.5915950
13 -0.9780335
14  3.2458822
15 -0.7475616
16 -1.9504465
17 -1.4359195
18  0.6594257
19  2.6010098
20  2.0756658
21  0.6541116
22 -2.2641483
23 -3.6254140
24  4.2846745
25 -0.1427061
26  2.7952056
27  0.8744818
28  0.5159099

[[398]]
          1/2
1   1.1358996
2  -3.4328435
3  -2.0248647
4   0.2968929
5  -5.5012039
6  -1.9663557
7  -3.0413916
8   0.9116151
9  -1.4320859
10  1.5338062
11  6.8092093
12  3.7041593
13  7.6639475
14 -3.9419083
15  0.8386125
16 -1.7902707
17 -3.1869110
18 -2.0601236
19  1.9703281
20  2.8399770
21  3.2475868
22  4.4911866
23 -1.1572537
24 -0.9712088
25 -9.5889888
26 -2.5330773
27 -6.6971231
28  4.3140628

[[399]]
          1/2
1   0.8284098
2  -1.1022090
3   4.0061413
4   2.3210072
5   3.4466469
6   1.0508977
7   0.7332874
8  -1.2288820
9   2.8294297
10  1.2689565
11  0.7517805
12  0.1205503
13 -2.6738666
14 -2.1531907
15  1.7024210
16 -0.8800049
17 -3.8102400
18 -1.2325221
19  1.1359044
20 -1.8959149
21  0.7084527
22 -2.0616628
23 -0.7887072
24 -1.1515273
25 -0.1748932
26  1.2885742

[[400]]
           1/2
1  -0.51351903
2   0.20626655
3   0.16307706
4  -1.55970741
5   1.07723564
6  -1.22739336
7   1.74612814
8  -0.90215550
9  -0.74835715
10  0.09838644
11  1.49299091
12 -0.21974418
13 -0.30473714
14 -1.06443215
15 -1.31867997
